"Code","Name","Description","Scope","Type"
"BCCABIN","BC Canadian Aquatic Biomonitoring Network Program","Provincial biomonitoring program managed by ENV in collaboration with ECCC. Program Contact: [email].","Maintain and update CABIN models by sampling 10% of reference sites annually in collaboration with ECCC. Water chemistry (field measurements, nutrients, major ions, metals, TSS) and benthic macroinvertebrate samples (three-minute kick method) are collected annually at select reference sites. Results from these samples, in addition to stream and habitat field measurements are used to assess the ecological health and condition of streams across BC.","Government Monitoring"
"BCLMN","BC Lake Monitoring Network","Biannual long-term water quality trend sampling of key lakes across the province. Program contact [email]","The primary purpose of the BCLMN is to determine current water quality status and understand long-term trends of the physical, chemical, and biological properties of B.C. lakes. This information, can then be used to assess lake water quality in relation to ecosystem change, including watershed stressors and climate change. Lakes encompass numerous BEC zones, and span wide gradients of area, depth, elevation, land use, and trophic status.","Government Monitoring"
"BCLSMP","BC Lake Stewardship and Monitoring Program","Citizen Science based Provincial lake monitoring program managed by ENV in collaboration with the BC Lake Stewardship Society. Program contact [email].","Regular multi-depth sampling for nutrients (P) and biological indicators (Chl-a) during the ice-free season to determine trophic status and lake health. Lakes monitored for 3 consecutive years on a rotational basis, pending volunteer availability/interest.","Government Monitoring"
"CANBC","Canada BC Water Quality Agreement","Program contact [email]",NA,"Government Monitoring"
"COMP","Compliance","Program contact [email]",NA,"Government Monitoring"
"NOOK","Nooksac Transboundary",NA,NA,"Government Monitoring"
"PGOWN","Provincial Groundwater Observation Well Network","Opportunistic groundwater quality sampling. Program contact [email]","The Provincial Groundwater Observation Well Network (PGOWN) conducts long-term monitoring of groundwater levels across British Columbia. In addition, groundwater samples are periodically collected from established stations. The PGOWN installs, maintains, and operates provincial observation wells, collects and analyzes groundwater data, and shares data through public platforms. The program supports water management, policy decisions, and public awareness through the collection of this data. Key stakeholders include government agencies, Indigenous communities, researchers, and local governments.","Government Monitoring"
"VERTICAL-TESTING","VERTICAL-TESTING","AQI Bill Chen created for pre-final testing because this is missing in the system but exist in the data files.",NA,"Authorization"
"WQAM","Water Quality Objectives Attainment Monitoring and Reporting","Program contact [email]",NA,"Government Monitoring"
